Data Audit Report
Generated: 2026-01-03T07:17:12.292Z
Duration: 6.3s

SUMMARY
-------
Total foods: 1000
Pass: 982 (98.2%)
Warning: 0 (0.0%)
Fail: 18 (1.8%)

ISSUES BY TYPE
--------------
app_100g_mismatch: 158

FAILED FOODS (18)
==================================================

[FAIL] Lamb, ground, raw (ID: 15241)
  - 100g measure fat: app=23.400 vs prov=18.600
  - 100g measure calcium: app=16.000 vs prov=6.580
  - 100g measure potassium: app=222.000 vs prov=272.000
  - 100g measure zinc: app=3.400 vs prov=3.130
  - 100g measure protein: app=16.600 vs prov=17.500
  - 100g measure magnesium: app=21.000 vs prov=17.500

[FAIL] Egg, yolk, raw, frozen, pasteurized (ID: 14292)
  - 100g measure potassium: app=121.000 vs prov=102.000
  - 100g measure zinc: app=3.200 vs prov=2.930
  - 100g measure fat: app=25.600 vs prov=25.100
  - 100g measure carbohydrates: app=0.800 vs prov=0.590
  - 100g measure calcium: app=134.000 vs prov=119.000
  - 100g measure iron: app=4.600 vs prov=4.130
  - 100g measure vitaminD: app=6.000 vs prov=5.800

[FAIL] Melons, honeydew, raw (ID: 10782)
  - 100g measure magnesium: app=10.000 vs prov=9.500
  - 100g measure vitaminC: app=18.000 vs prov=15.700
  - 100g measure calcium: app=6.000 vs prov=6.580
  - 100g measure potassium: app=228.000 vs prov=209.000
  - 100g measure zinc: app=0.090 vs prov=0.060
  - 100g measure fat: app=0.100 vs prov=0.216
  - 100g measure carbohydrates: app=9.100 vs prov=8.150

[FAIL] Chicken, broilers or fryers, thigh, meat and skin, raw (ID: 13256)
  - 100g measure calcium: app=7.000 vs prov=5.730
  - 100g measure potassium: app=204.000 vs prov=246.000
  - 100g measure zinc: app=1.300 vs prov=1.200
  - 100g measure protein: app=16.500 vs prov=17.100
  - 100g measure iron: app=0.680 vs prov=0.586
  - 100g measure magnesium: app=18.000 vs prov=18.500
  - 100g measure fat: app=16.600 vs prov=13.400
  - 100g measure carbohydrates: app=0.300 vs prov=-0.173

[FAIL] Cheese, ricotta, whole milk (ID: 11722)
  - 100g measure saturatedFat: app=6.400 vs prov=6.970
  - 100g measure omega3EPA: app=0.004 vs prov=0.005
  - 100g measure omega6: app=0.246 vs prov=0.259
  - 100g measure omega3ALA: app=0.039 vs prov=0.042
  - 100g measure vitaminB12: app=0.850 vs prov=0.780
  - 100g measure protein: app=7.500 vs prov=7.810
  - 100g measure iron: app=0.130 vs prov=0.100
  - 100g measure monounsaturatedFat: app=2.700 vs prov=2.560
